id;data_entrada;data_jogo;time_casa;time_fora;bethouse1;mercado1;valor1;odd1;aposta1;resultado1;bethouse2;mercado2;valor2;odd2;aposta2;resultado2;bethouse3;mercado3;valor3;odd3;aposta3;resultado3;lucro_estimado;lucro_per_estimado;lucro_real;lucro_per_real;esporte
20240214001;2024-02-14 18:15:00;2024-02-16 18:00:00;BSG Chemie Leipzig;Energie Cottbus;Pinnacle;AH1;0;2.89;21.75;;Vbet;AH2;0;1.65;38.1;;;;;;;;3.0112500000000004;-56.838750000000005;;;Football
20240214002;2024-02-14 18:26:00;2024-02-17 15:00:00;Tottenham Hotspur;Wolverhampton Wanderers;BetfairSB;TO;;2.8;9.67;;Bet365;TU2;;1.666;16.25;;;;;;;;1.1542499999999976;-24.765750000000004;;;Football
20240214003;2024-02-14 18:32:00;2024-02-15 17:30:00;Lorenskog IK;Valerenga Ishockey;BetfairSB;AH1;3.5;2.63;6.66;;Bet365;AH2;-3.5;1.78;9.84;;;;;;;;1.0154999999999994;-15.4845;;;Hockey
20240214004;2024-02-14 18:35:00;2024-02-15 01:00:00;Minnesota Women;Ottawa Women;Bet365;TO;4;2.1;5.46;;Betway;TU;4.5;2.15;5.33;;;;;;;;0.6727500000000006;-10.117249999999999;;;Hockey
20240214005;2024-02-14 21:04:00;2024-02-16 09:00:00;Amur Khabarovsk;Barys Astana;SportyBet;DNB1;;1.49;150.0;;Pinnacle;DNB2;;3.5;6.386;;;;;;;;-33.460499999999996;-189.8465;;;Hockey
20240215001;2024-02-15 06:44:00;2024-02-18 20:00:00;Huracan;Velez Sarsfield;Betfair Ex;1;;7.171;53.97;;SportyBet;AH2;0.5;1.29;300.0;;;;;;;;33.03943499999997;-320.930565;;;Football
20240215002;2024-02-15 06:51:00;2024-02-16 18:30:00;Niendorfer TSV;TuRa Harksheide;BetfairSB;1;;2.5;21.71;;Pinnacle;AH2;0.5;1.826;29.72;;;;;;;;2.841860000000004;-48.588139999999996;;;Football
20240215003;2024-02-15 07:03:00;2024-02-16 18:30:00;Herlev Eagles;Rodovre Mighty Bulls;Favbet;AH1;0;2.01;10.02;;Pinnacle;AH2;0;2.27;8.87;;;;;;;;1.2475499999999986;-17.64245;;;Hockey
20240215004;2024-02-15 07:52:00;2024-02-15 10:00:00;Kellovsky Dominik;Marino Pietro;Pinnacle;DNB1;;1.704;19.37;;Bet365;DNB2;;2.75;12.0;;;;;;;;1.6332400000000007;-29.73676;;;Tennis
20240215005;2024-02-15 08:04:00;2024-02-18 12:30:00;RSCA Futures;Patro Eisden Maasmechelen;Bet365;TO;;2.5;46.67;;Pinnacle;TU;;1.806;64.6;;;;;;;;5.401300000000006;-105.86869999999999;;;Football
20240215006;2024-02-15 08:08:00;2024-02-18 18:00:00;Dynamo Bucuresti;Otelul Galati;Bet365;TO;;1.9;38.89;;Pinnacle;TU;;2.39;30.919;;;;;;;;4.084704999999996;-65.724295;;;Football
20240215007;2024-02-15 08:09:00;2024-02-18 18:00:00;Dynamo Bucuresti;Otelul Galati;Bet365;TO;;3.0;35.0;;Pinnacle;TU;;1.632;64.34;;;;;;;;5.661439999999999;-93.67856;;;Football
20240215008;2024-02-15 08:11:00;2024-02-17 14:00:00;Angers SCO;AS Saint-Etienne;Pinnacle;TO;;2.41;31.61;;Bet365;TU;;1.85;41.18;;;;;;;;3.3915500000000094;-69.39845;;;Football
20240215009;2024-02-15 08:12:00;2024-02-17 14:00:00;Angers SCO;AS Saint-Etienne;Pinnacle;TO;;2.18;25.38;;Bet365;TU;;2.025;27.32;;;;;;;;2.625700000000002;-50.074299999999994;;;Football
20240215010;2024-02-15 09:01:00;2024-02-15 20:00:00;Eintracht Frankfurt;Unicorns Of Love;Betfair Ex;DNB1;;1.767;15.56;;Bet365;DNB2;;2.75;10.0;;;;;;;;1.9372599999999984;-23.62274;;;e-Sports
20240215011;2024-02-15 09:02:00;2024-02-15 20:00:00;Eintracht Frankfurt;Unicorns Of Love;Betfair Ex;DNB1;;1.767;14.139;;Favbet;DNB2;;2.55;9.8;;;;;;;;1.0478064999999983;-22.8911935;;;e-Sports
20240215012;2024-02-15 12:43:00;2024-02-16 08:45:00;Newcastle Jets;Western United;Favbet;TO;;2.14;23.68;;Pinnacle;TU;;2.1;24.13;;;;;;;;2.864100000000004;-44.945899999999995;;;Football
20240215015;2024-02-15 13:46:00;2024-02-15 20:00:00;Eintracht Spandau;Unicorns of Love Sexy Edition;Betfair Ex;DNB1;;1.757;303.0;;Bet365;DNB2;;2.75;194.0;;;;;;;;35.93549999999999;-461.0645;;;e-Sports
